impl,grid_size,num_threads,time
seq,32,1,0.000694
seq,32,1,0.000692
seq,32,1,0.000697
seq,32,1,0.000694
seq,32,1,0.000739
seq,32,1,0.000757
seq,32,1,0.000747
seq,32,1,0.000699
seq,32,1,0.000696
seq,32,1,0.000741
seq,32,1,0.000697
seq,32,1,0.000697
seq,32,1,0.000697
seq,32,1,0.000697
seq,32,1,0.000735
seq,64,1,0.003548
seq,64,1,0.002886
seq,64,1,0.002929
seq,64,1,0.003102
seq,64,1,0.002886
seq,64,1,0.002925
seq,64,1,0.002894
seq,64,1,0.002895
seq,64,1,0.003362
seq,64,1,0.002867
seq,64,1,0.002865
seq,64,1,0.003273
seq,64,1,0.002882
seq,64,1,0.002839
seq,64,1,0.002849
seq,128,1,0.012007
seq,128,1,0.011696
seq,128,1,0.011867
seq,128,1,0.011892
seq,128,1,0.011634
seq,128,1,0.012090
seq,128,1,0.011712
seq,128,1,0.011794
seq,128,1,0.011888
seq,128,1,0.011985
seq,128,1,0.011610
seq,128,1,0.011570
seq,128,1,0.012061
seq,128,1,0.011617
seq,128,1,0.012092
seq,256,1,0.047303
seq,256,1,0.047024
seq,256,1,0.047450
seq,256,1,0.047409
seq,256,1,0.047803
seq,256,1,0.047108
seq,256,1,0.047664
seq,256,1,0.047434
seq,256,1,0.047444
seq,256,1,0.047509
seq,256,1,0.047567
seq,256,1,0.047034
seq,256,1,0.047566
seq,256,1,0.047023
seq,256,1,0.047619
seq,512,1,0.187386
seq,512,1,0.187040
seq,512,1,0.186594
seq,512,1,0.187160
seq,512,1,0.189223
seq,512,1,0.187140
seq,512,1,0.187113
seq,512,1,0.187474
seq,512,1,0.187950
seq,512,1,0.186971
seq,512,1,0.187837
seq,512,1,0.189251
seq,512,1,0.187124
seq,512,1,0.188286
seq,512,1,0.197922
seq,1024,1,0.751158
seq,1024,1,0.746304
seq,1024,1,0.748428
seq,1024,1,0.746499
seq,1024,1,0.745311
seq,1024,1,0.746274
seq,1024,1,0.748116
seq,1024,1,0.747625
seq,1024,1,0.745795
seq,1024,1,0.753049
seq,1024,1,0.751547
seq,1024,1,0.746200
seq,1024,1,0.745514
seq,1024,1,0.748339
seq,1024,1,0.746515
seq,2048,1,3.019819
seq,2048,1,2.995129
seq,2048,1,2.987503
seq,2048,1,2.986649
seq,2048,1,2.994717
seq,2048,1,3.021661
seq,2048,1,3.057111
seq,2048,1,3.006459
seq,2048,1,3.028717
seq,2048,1,3.040140
seq,2048,1,2.988262
seq,2048,1,2.987168
seq,2048,1,2.981736
seq,2048,1,2.984251
seq,2048,1,3.025714
seq,4096,1,11.933878
seq,4096,1,11.932573
seq,4096,1,11.926156
seq,4096,1,11.921711
seq,4096,1,11.927481
seq,4096,1,11.938068
seq,4096,1,11.942727
seq,4096,1,11.927849
seq,4096,1,11.925966
seq,4096,1,11.920061
seq,4096,1,11.913054
seq,4096,1,11.950735
seq,4096,1,11.918167
seq,4096,1,11.930288
seq,4096,1,11.919417
pth,32,1,0.002589
pth,32,1,0.002011
pth,32,1,0.002086
pth,32,1,0.002453
pth,32,1,0.001974
pth,32,1,0.002572
pth,32,1,0.002146
pth,32,1,0.002524
pth,32,1,0.002392
pth,32,1,0.001938
pth,32,1,0.002008
pth,32,1,0.002074
pth,32,1,0.002062
pth,32,1,0.001975
pth,32,1,0.002112
pth,32,2,0.002466
pth,32,2,0.002235
pth,32,2,0.002093
pth,32,2,0.002273
pth,32,2,0.002105
pth,32,2,0.002139
pth,32,2,0.002047
pth,32,2,0.002033
pth,32,2,0.002204
pth,32,2,0.002052
pth,32,2,0.002567
pth,32,2,0.002242
pth,32,2,0.002349
pth,32,2,0.002145
pth,32,2,0.002356
pth,32,4,0.002740
pth,32,4,0.002766
pth,32,4,0.002787
pth,32,4,0.002881
pth,32,4,0.002949
pth,32,4,0.003122
pth,32,4,0.003247
pth,32,4,0.003239
pth,32,4,0.002964
pth,32,4,0.002976
pth,32,4,0.002787
pth,32,4,0.002812
pth,32,4,0.002978
pth,32,4,0.002896
pth,32,4,0.003027
pth,32,8,0.006588
pth,32,8,0.006519
pth,32,8,0.006494
pth,32,8,0.006797
pth,32,8,0.006532
pth,32,8,0.006432
pth,32,8,0.006352
pth,32,8,0.007712
pth,32,8,0.006577
pth,32,8,0.006301
pth,32,8,0.006498
pth,32,8,0.006681
pth,32,8,0.006692
pth,32,8,0.006305
pth,32,8,0.006427
pth,32,16,0.014007
pth,32,16,0.014449
pth,32,16,0.014708
pth,32,16,0.014486
pth,32,16,0.014558
pth,32,16,0.013793
pth,32,16,0.013772
pth,32,16,0.014173
pth,32,16,0.014903
pth,32,16,0.014309
pth,32,16,0.015734
pth,32,16,0.015075
pth,32,16,0.015786
pth,32,16,0.016271
pth,32,16,0.016250
pth,32,32,0.033749
pth,32,32,0.034005
pth,32,32,0.035186
pth,32,32,0.036527
pth,32,32,0.034530
pth,32,32,0.036896
pth,32,32,0.037201
pth,32,32,0.037167
pth,32,32,0.037202
pth,32,32,0.035865
pth,32,32,0.035566
pth,32,32,0.037434
pth,32,32,0.037502
pth,32,32,0.038374
pth,32,32,0.037744
pth,64,1,0.006725
pth,64,1,0.007271
pth,64,1,0.007165
pth,64,1,0.007218
pth,64,1,0.007482
pth,64,1,0.006576
pth,64,1,0.006616
pth,64,1,0.006528
pth,64,1,0.006185
pth,64,1,0.006236
pth,64,1,0.006063
pth,64,1,0.006756
pth,64,1,0.006468
pth,64,1,0.006291
pth,64,1,0.006279
pth,64,2,0.004645
pth,64,2,0.004610
pth,64,2,0.004200
pth,64,2,0.004551
pth,64,2,0.004201
pth,64,2,0.004479
pth,64,2,0.004665
pth,64,2,0.004148
pth,64,2,0.004185
pth,64,2,0.004476
pth,64,2,0.004526
pth,64,2,0.004816
pth,64,2,0.004383
pth,64,2,0.004478
pth,64,2,0.004352
pth,64,4,0.005276
pth,64,4,0.005302
pth,64,4,0.005373
pth,64,4,0.005180
pth,64,4,0.005126
pth,64,4,0.005163
pth,64,4,0.005318
pth,64,4,0.005124
pth,64,4,0.005169
pth,64,4,0.005342
pth,64,4,0.005241
pth,64,4,0.005280
pth,64,4,0.005351
pth,64,4,0.005096
pth,64,4,0.005281
pth,64,8,0.009056
pth,64,8,0.008573
pth,64,8,0.008618
pth,64,8,0.008927
pth,64,8,0.008355
pth,64,8,0.009165
pth,64,8,0.009507
pth,64,8,0.009383
pth,64,8,0.008785
pth,64,8,0.009298
pth,64,8,0.008785
pth,64,8,0.008752
pth,64,8,0.008847
pth,64,8,0.009462
pth,64,8,0.010391
pth,64,16,0.019380
pth,64,16,0.018792
pth,64,16,0.018063
pth,64,16,0.019651
pth,64,16,0.019038
pth,64,16,0.018458
pth,64,16,0.018382
pth,64,16,0.018642
pth,64,16,0.018398
pth,64,16,0.019612
pth,64,16,0.020586
pth,64,16,0.018562
pth,64,16,0.020266
pth,64,16,0.019547
pth,64,16,0.019482
pth,64,32,0.039686
pth,64,32,0.037861
pth,64,32,0.037673
pth,64,32,0.039759
pth,64,32,0.038595
pth,64,32,0.037894
pth,64,32,0.037930
pth,64,32,0.039269
pth,64,32,0.037237
pth,64,32,0.037549
pth,64,32,0.037887
pth,64,32,0.038734
pth,64,32,0.038090
pth,64,32,0.039297
pth,64,32,0.038709
pth,128,1,0.024327
pth,128,1,0.023627
pth,128,1,0.023094
pth,128,1,0.023273
pth,128,1,0.022774
pth,128,1,0.022520
pth,128,1,0.022181
pth,128,1,0.022109
pth,128,1,0.021863
pth,128,1,0.021837
pth,128,1,0.021321
pth,128,1,0.021449
pth,128,1,0.021480
pth,128,1,0.021071
pth,128,1,0.020783
pth,128,2,0.012121
pth,128,2,0.010924
pth,128,2,0.011326
pth,128,2,0.011286
pth,128,2,0.011272
pth,128,2,0.011455
pth,128,2,0.011784
pth,128,2,0.011580
pth,128,2,0.011250
pth,128,2,0.011704
pth,128,2,0.010846
pth,128,2,0.011477
pth,128,2,0.012215
pth,128,2,0.011631
pth,128,2,0.011811
pth,128,4,0.009208
pth,128,4,0.008925
pth,128,4,0.009090
pth,128,4,0.009159
pth,128,4,0.009473
pth,128,4,0.009697
pth,128,4,0.009443
pth,128,4,0.009334
pth,128,4,0.009427
pth,128,4,0.009335
pth,128,4,0.009707
pth,128,4,0.009811
pth,128,4,0.009764
pth,128,4,0.009678
pth,128,4,0.009859
pth,128,8,0.012644
pth,128,8,0.013134
pth,128,8,0.013242
pth,128,8,0.013215
pth,128,8,0.013072
pth,128,8,0.013047
pth,128,8,0.013256
pth,128,8,0.013044
pth,128,8,0.013761
pth,128,8,0.014536
pth,128,8,0.014517
pth,128,8,0.014271
pth,128,8,0.014110
pth,128,8,0.013968
pth,128,8,0.013909
pth,128,16,0.022064
pth,128,16,0.021142
pth,128,16,0.021443
pth,128,16,0.021859
pth,128,16,0.021352
pth,128,16,0.022497
pth,128,16,0.022018
pth,128,16,0.022216
pth,128,16,0.021885
pth,128,16,0.022184
pth,128,16,0.022738
pth,128,16,0.022718
pth,128,16,0.022410
pth,128,16,0.022842
pth,128,16,0.023011
pth,128,32,0.042126
pth,128,32,0.041788
pth,128,32,0.041347
pth,128,32,0.041668
pth,128,32,0.042199
pth,128,32,0.041108
pth,128,32,0.041529
pth,128,32,0.042152
pth,128,32,0.041997
pth,128,32,0.041831
pth,128,32,0.041871
pth,128,32,0.042480
pth,128,32,0.041537
pth,128,32,0.043263
pth,128,32,0.040534
pth,256,1,0.084365
pth,256,1,0.078719
pth,256,1,0.075940
pth,256,1,0.072968
pth,256,1,0.071455
pth,256,1,0.070408
pth,256,1,0.068219
pth,256,1,0.068327
pth,256,1,0.066906
pth,256,1,0.066407
pth,256,1,0.066629
pth,256,1,0.066563
pth,256,1,0.066486
pth,256,1,0.066667
pth,256,1,0.066588
pth,256,2,0.035039
pth,256,2,0.037884
pth,256,2,0.036591
pth,256,2,0.037472
pth,256,2,0.038473
pth,256,2,0.038463
pth,256,2,0.039849
pth,256,2,0.039561
pth,256,2,0.039833
pth,256,2,0.040466
pth,256,2,0.040713
pth,256,2,0.040754
pth,256,2,0.040339
pth,256,2,0.041298
pth,256,2,0.040646
pth,256,4,0.024984
pth,256,4,0.025571
pth,256,4,0.026374
pth,256,4,0.027008
pth,256,4,0.027158
pth,256,4,0.027311
pth,256,4,0.028784
pth,256,4,0.027582
pth,256,4,0.027986
pth,256,4,0.028238
pth,256,4,0.029588
pth,256,4,0.029703
pth,256,4,0.030853
pth,256,4,0.028917
pth,256,4,0.028659
pth,256,8,0.032629
pth,256,8,0.032360
pth,256,8,0.033120
pth,256,8,0.033580
pth,256,8,0.033870
pth,256,8,0.034499
pth,256,8,0.033517
pth,256,8,0.033714
pth,256,8,0.034697
pth,256,8,0.033282
pth,256,8,0.033897
pth,256,8,0.033884
pth,256,8,0.033596
pth,256,8,0.033278
pth,256,8,0.033685
pth,256,16,0.040252
pth,256,16,0.040895
pth,256,16,0.040992
pth,256,16,0.041484
pth,256,16,0.040580
pth,256,16,0.041425
pth,256,16,0.040893
pth,256,16,0.040589
pth,256,16,0.039465
pth,256,16,0.039266
pth,256,16,0.039815
pth,256,16,0.041345
pth,256,16,0.041381
pth,256,16,0.041397
pth,256,16,0.040910
pth,256,32,0.056209
pth,256,32,0.056100
pth,256,32,0.055811
pth,256,32,0.055587
pth,256,32,0.054522
pth,256,32,0.056421
pth,256,32,0.056519
pth,256,32,0.056426
pth,256,32,0.056337
pth,256,32,0.055809
pth,256,32,0.054952
pth,256,32,0.054656
pth,256,32,0.056036
pth,256,32,0.055311
pth,256,32,0.056389
pth,512,1,0.308224
pth,512,1,0.261170
pth,512,1,0.245940
pth,512,1,0.240307
pth,512,1,0.240443
pth,512,1,0.234557
pth,512,1,0.241602
pth,512,1,0.238199
pth,512,1,0.234436
pth,512,1,0.240211
pth,512,1,0.234481
pth,512,1,0.241519
pth,512,1,0.240796
pth,512,1,0.237034
pth,512,1,0.235067
pth,512,2,0.126866
pth,512,2,0.134466
pth,512,2,0.139476
pth,512,2,0.144289
pth,512,2,0.143695
pth,512,2,0.144333
pth,512,2,0.147990
pth,512,2,0.149023
pth,512,2,0.152734
pth,512,2,0.148609
pth,512,2,0.146849
pth,512,2,0.144010
pth,512,2,0.148395
pth,512,2,0.147628
pth,512,2,0.144171
pth,512,4,0.082842
pth,512,4,0.089076
pth,512,4,0.090530
pth,512,4,0.096231
pth,512,4,0.094523
pth,512,4,0.098811
pth,512,4,0.099420
pth,512,4,0.099247
pth,512,4,0.098485
pth,512,4,0.099295
pth,512,4,0.100154
pth,512,4,0.097270
pth,512,4,0.099729
pth,512,4,0.102804
pth,512,4,0.098016
pth,512,8,0.105037
pth,512,8,0.106516
pth,512,8,0.110162
pth,512,8,0.110537
pth,512,8,0.105203
pth,512,8,0.108733
pth,512,8,0.110415
pth,512,8,0.105826
pth,512,8,0.108295
pth,512,8,0.110033
pth,512,8,0.107981
pth,512,8,0.106222
pth,512,8,0.110157
pth,512,8,0.106718
pth,512,8,0.109168
pth,512,16,0.119726
pth,512,16,0.117365
pth,512,16,0.116505
pth,512,16,0.120656
pth,512,16,0.118249
pth,512,16,0.117261
pth,512,16,0.119788
pth,512,16,0.117496
pth,512,16,0.118584
pth,512,16,0.120604
pth,512,16,0.119163
pth,512,16,0.115410
pth,512,16,0.118486
pth,512,16,0.120508
pth,512,16,0.120205
pth,512,32,0.131078
pth,512,32,0.134374
pth,512,32,0.130642
pth,512,32,0.131033
pth,512,32,0.128793
pth,512,32,0.134202
pth,512,32,0.129724
pth,512,32,0.130981
pth,512,32,0.133958
pth,512,32,0.129856
pth,512,32,0.129048
pth,512,32,0.131297
pth,512,32,0.133634
pth,512,32,0.127916
pth,512,32,0.132174
pth,1024,1,1.042594
pth,1024,1,0.923158
pth,1024,1,0.917704
pth,1024,1,0.919623
pth,1024,1,0.919196
pth,1024,1,0.920801
pth,1024,1,0.918457
pth,1024,1,0.920716
pth,1024,1,0.917810
pth,1024,1,0.918290
pth,1024,1,0.925188
pth,1024,1,0.921539
pth,1024,1,0.916909
pth,1024,1,0.920125
pth,1024,1,0.918822
pth,1024,2,0.517069
pth,1024,2,0.555227
pth,1024,2,0.558190
pth,1024,2,0.573444
pth,1024,2,0.569000
pth,1024,2,0.558216
pth,1024,2,0.562049
pth,1024,2,0.568471
pth,1024,2,0.560600
pth,1024,2,0.560942
pth,1024,2,0.556395
pth,1024,2,0.557045
pth,1024,2,0.573899
pth,1024,2,0.566948
pth,1024,2,0.557817
pth,1024,4,0.338155
pth,1024,4,0.355772
pth,1024,4,0.370175
pth,1024,4,0.367391
pth,1024,4,0.375789
pth,1024,4,0.358074
pth,1024,4,0.367146
pth,1024,4,0.366838
pth,1024,4,0.366545
pth,1024,4,0.367571
pth,1024,4,0.372523
pth,1024,4,0.373769
pth,1024,4,0.372135
pth,1024,4,0.367420
pth,1024,4,0.370525
pth,1024,8,0.394829
pth,1024,8,0.389901
pth,1024,8,0.402746
pth,1024,8,0.395952
pth,1024,8,0.390018
pth,1024,8,0.397780
pth,1024,8,0.394143
pth,1024,8,0.393759
pth,1024,8,0.393905
pth,1024,8,0.392213
pth,1024,8,0.391350
pth,1024,8,0.392856
pth,1024,8,0.392777
pth,1024,8,0.391259
pth,1024,8,0.394412
pth,1024,16,0.409574
pth,1024,16,0.401952
pth,1024,16,0.402468
pth,1024,16,0.407068
pth,1024,16,0.405828
pth,1024,16,0.403881
pth,1024,16,0.406447
pth,1024,16,0.402018
pth,1024,16,0.408613
pth,1024,16,0.409204
pth,1024,16,0.405795
pth,1024,16,0.402396
pth,1024,16,0.412183
pth,1024,16,0.404173
pth,1024,16,0.404436
pth,1024,32,0.426675
pth,1024,32,0.426893
pth,1024,32,0.428537
pth,1024,32,0.423675
pth,1024,32,0.431595
pth,1024,32,0.425916
pth,1024,32,0.427212
pth,1024,32,0.424383
pth,1024,32,0.425747
pth,1024,32,0.434472
pth,1024,32,0.427764
pth,1024,32,0.427886
pth,1024,32,0.422503
pth,1024,32,0.427084
pth,1024,32,0.426271
pth,2048,1,3.813723
pth,2048,1,3.687704
pth,2048,1,3.734781
pth,2048,1,3.678611
pth,2048,1,3.694649
pth,2048,1,3.680728
pth,2048,1,3.691616
pth,2048,1,3.681447
pth,2048,1,3.838516
pth,2048,1,3.919442
pth,2048,1,3.872204
pth,2048,1,3.737469
pth,2048,1,3.706550
pth,2048,1,3.703803
pth,2048,1,3.692089
pth,2048,2,2.186890
pth,2048,2,2.228195
pth,2048,2,2.242246
pth,2048,2,2.230031
pth,2048,2,2.230965
pth,2048,2,2.226354
pth,2048,2,2.225257
pth,2048,2,2.226196
pth,2048,2,2.239428
pth,2048,2,2.231785
pth,2048,2,2.227993
pth,2048,2,2.229226
pth,2048,2,2.227786
pth,2048,2,2.219718
pth,2048,2,2.224275
pth,2048,4,1.388966
pth,2048,4,1.430036
pth,2048,4,1.426362
pth,2048,4,1.437844
pth,2048,4,1.419976
pth,2048,4,1.418882
pth,2048,4,1.449436
pth,2048,4,1.492970
pth,2048,4,1.437400
pth,2048,4,1.416372
pth,2048,4,1.442272
pth,2048,4,1.431613
pth,2048,4,1.434098
pth,2048,4,1.423343
pth,2048,4,1.425088
pth,2048,8,1.529005
pth,2048,8,1.537588
pth,2048,8,1.543078
pth,2048,8,1.548774
pth,2048,8,1.541661
pth,2048,8,1.541317
pth,2048,8,1.537969
pth,2048,8,1.532596
pth,2048,8,1.540577
pth,2048,8,1.548146
pth,2048,8,1.548607
pth,2048,8,1.544674
pth,2048,8,1.542203
pth,2048,8,1.533842
pth,2048,8,1.551334
pth,2048,16,1.613290
pth,2048,16,1.626531
pth,2048,16,1.626984
pth,2048,16,1.613558
pth,2048,16,1.606454
pth,2048,16,1.615796
pth,2048,16,1.607160
pth,2048,16,1.610051
pth,2048,16,1.606159
pth,2048,16,1.617334
pth,2048,16,1.623728
pth,2048,16,1.616933
pth,2048,16,1.636951
pth,2048,16,1.617893
pth,2048,16,1.618501
pth,2048,32,1.601318
pth,2048,32,1.628792
pth,2048,32,1.604558
pth,2048,32,1.608791
pth,2048,32,1.736488
pth,2048,32,1.611238
pth,2048,32,1.619378
pth,2048,32,1.611901
pth,2048,32,1.609453
pth,2048,32,1.603467
pth,2048,32,1.603264
pth,2048,32,1.609672
pth,2048,32,1.615594
pth,2048,32,1.608451
pth,2048,32,1.611509
pth,4096,1,14.720212
pth,4096,1,14.653426
pth,4096,1,14.600856
pth,4096,1,14.668166
pth,4096,1,14.609207
pth,4096,1,14.623912
pth,4096,1,14.589974
pth,4096,1,14.597272
pth,4096,1,14.598389
pth,4096,1,14.623126
pth,4096,1,14.686443
pth,4096,1,14.610517
pth,4096,1,14.612908
pth,4096,1,14.619413
pth,4096,1,14.558790
pth,4096,2,8.857252
pth,4096,2,8.997964
pth,4096,2,9.027664
pth,4096,2,8.851890
pth,4096,2,8.865038
pth,4096,2,8.861236
pth,4096,2,9.130146
pth,4096,2,9.042639
pth,4096,2,8.885864
pth,4096,2,8.885334
pth,4096,2,8.847604
pth,4096,2,8.995647
pth,4096,2,9.047328
pth,4096,2,9.000745
pth,4096,2,8.834220
pth,4096,4,5.616562
pth,4096,4,9.404871
pth,4096,4,5.804644
