impl,grid_size,num_threads,time
pth,4096,4,5.622482
pth,4096,4,5.644153
pth,4096,4,6.000554
pth,4096,4,5.899542
pth,4096,4,5.827484
pth,4096,4,5.787630
pth,4096,4,5.824420
pth,4096,4,5.862555
pth,4096,4,5.803557
pth,4096,4,5.768092
pth,4096,4,5.776727
pth,4096,4,5.813686
pth,4096,8,6.364399
pth,4096,8,6.285536
pth,4096,8,6.256187
pth,4096,8,6.277403
pth,4096,8,6.250577
pth,4096,8,6.279806
pth,4096,8,6.310429
pth,4096,8,6.279536
pth,4096,8,6.269598
pth,4096,8,6.275781
pth,4096,8,6.341663
pth,4096,8,6.269900
pth,4096,8,6.292486
pth,4096,8,6.260617
pth,4096,8,6.273755
pth,4096,16,6.457093
pth,4096,16,6.435418
pth,4096,16,6.454459
pth,4096,16,6.436525
pth,4096,16,6.462291
pth,4096,16,6.479321
pth,4096,16,6.424593
pth,4096,16,6.417724
pth,4096,16,6.499445
pth,4096,16,6.440111
pth,4096,16,6.482148
pth,4096,16,6.448711
pth,4096,16,6.446961
pth,4096,16,6.475105
pth,4096,16,6.459900
pth,4096,32,6.374613
pth,4096,32,6.251846
pth,4096,32,6.227115
pth,4096,32,6.250757
pth,4096,32,6.242460
pth,4096,32,6.215356
pth,4096,32,6.227532
pth,4096,32,6.210700
pth,4096,32,6.388673
pth,4096,32,6.384208
pth,4096,32,6.443418
pth,4096,32,6.202269
pth,4096,32,6.171360
pth,4096,32,6.206624
pth,4096,32,6.189039
omp,32,1,0.001219
omp,32,1,0.001207
omp,32,1,0.001215
omp,32,1,0.001207
omp,32,1,0.001206
omp,32,1,0.001317
omp,32,1,0.001205
omp,32,1,0.001214
omp,32,1,0.001219
omp,32,1,0.001207
omp,32,1,0.001260
omp,32,1,0.001207
omp,32,1,0.001216
omp,32,1,0.001233
omp,32,1,0.001159
omp,32,2,0.000729
omp,32,2,0.000735
omp,32,2,0.000729
omp,32,2,0.000741
omp,32,2,0.000731
omp,32,2,0.000752
omp,32,2,0.000730
omp,32,2,0.000755
omp,32,2,0.000729
omp,32,2,0.000731
omp,32,2,0.000731
omp,32,2,0.000739
omp,32,2,0.000702
omp,32,2,0.000732
omp,32,2,0.000731
omp,32,4,0.000498
omp,32,4,0.000504
omp,32,4,0.000510
omp,32,4,0.000484
omp,32,4,0.000471
omp,32,4,0.000485
omp,32,4,0.000475
omp,32,4,0.000475
omp,32,4,0.000495
omp,32,4,0.000597
omp,32,4,0.000488
omp,32,4,0.000467
omp,32,4,0.000493
omp,32,4,0.000494
omp,32,4,0.000472
omp,32,8,0.000539
omp,32,8,0.000540
omp,32,8,0.000536
omp,32,8,0.000543
omp,32,8,0.000540
omp,32,8,0.000547
omp,32,8,0.000540
omp,32,8,0.000613
omp,32,8,0.000543
omp,32,8,0.000538
omp,32,8,0.000536
omp,32,8,0.000762
omp,32,8,0.000542
omp,32,8,0.000533
omp,32,8,0.000555
omp,32,16,0.003675
omp,32,16,0.003593
omp,32,16,0.003743
omp,32,16,0.003709
omp,32,16,0.003582
omp,32,16,0.003521
omp,32,16,0.003581
omp,32,16,0.003607
omp,32,16,0.003573
omp,32,16,0.003532
omp,32,16,0.003515
omp,32,16,0.003422
omp,32,16,0.003599
omp,32,16,0.003545
omp,32,16,0.003565
omp,32,32,0.006952
omp,32,32,0.007246
omp,32,32,0.006961
omp,32,32,0.006919
omp,32,32,0.006990
omp,32,32,0.007152
omp,32,32,0.007104
omp,32,32,0.007049
omp,32,32,0.007306
omp,32,32,0.006989
omp,32,32,0.006998
omp,32,32,0.007181
omp,32,32,0.007329
omp,32,32,0.007056
omp,32,32,0.007454
omp,64,1,0.005022
omp,64,1,0.004384
omp,64,1,0.004404
omp,64,1,0.004215
omp,64,1,0.004246
omp,64,1,0.004248
omp,64,1,0.004211
omp,64,1,0.004211
omp,64,1,0.004214
omp,64,1,0.004220
omp,64,1,0.004080
omp,64,1,0.004095
omp,64,1,0.004057
omp,64,1,0.004038
omp,64,1,0.004150
omp,64,2,0.002179
omp,64,2,0.002153
omp,64,2,0.002150
omp,64,2,0.002149
omp,64,2,0.002184
omp,64,2,0.002173
omp,64,2,0.002165
omp,64,2,0.002128
omp,64,2,0.002082
omp,64,2,0.002107
omp,64,2,0.002129
omp,64,2,0.002100
omp,64,2,0.002078
omp,64,2,0.002085
omp,64,2,0.002123
omp,64,4,0.001205
omp,64,4,0.001174
omp,64,4,0.001167
omp,64,4,0.001170
omp,64,4,0.001178
omp,64,4,0.001185
omp,64,4,0.001167
omp,64,4,0.001209
omp,64,4,0.001175
omp,64,4,0.001168
omp,64,4,0.001167
omp,64,4,0.001234
omp,64,4,0.001205
omp,64,4,0.001169
omp,64,4,0.001209
omp,64,8,0.001228
omp,64,8,0.001203
omp,64,8,0.001232
omp,64,8,0.001206
omp,64,8,0.001200
omp,64,8,0.001290
omp,64,8,0.001204
omp,64,8,0.001226
omp,64,8,0.001212
omp,64,8,0.001202
omp,64,8,0.001212
omp,64,8,0.001216
omp,64,8,0.001255
omp,64,8,0.001203
omp,64,8,0.001441
omp,64,16,0.004250
omp,64,16,0.004174
omp,64,16,0.004146
omp,64,16,0.004201
omp,64,16,0.004077
omp,64,16,0.004132
omp,64,16,0.004113
omp,64,16,0.004352
omp,64,16,0.004342
omp,64,16,0.004351
omp,64,16,0.004255
omp,64,16,0.004322
omp,64,16,0.004370
omp,64,16,0.004223
omp,64,16,0.004308
omp,64,32,0.007334
omp,64,32,0.007590
omp,64,32,0.007352
omp,64,32,0.007641
omp,64,32,0.007588
omp,64,32,0.007490
omp,64,32,0.007506
omp,64,32,0.007667
omp,64,32,0.007862
omp,64,32,0.007766
omp,64,32,0.007708
omp,64,32,0.007929
omp,64,32,0.007659
omp,64,32,0.008117
omp,64,32,0.007931
omp,128,1,0.018099
omp,128,1,0.016524
omp,128,1,0.016161
omp,128,1,0.016242
omp,128,1,0.015636
omp,128,1,0.015670
omp,128,1,0.015449
omp,128,1,0.015153
omp,128,1,0.015136
omp,128,1,0.014979
omp,128,1,0.014668
omp,128,1,0.014553
omp,128,1,0.014513
omp,128,1,0.014431
omp,128,1,0.014083
omp,128,2,0.007179
omp,128,2,0.007246
omp,128,2,0.007209
omp,128,2,0.007247
omp,128,2,0.007263
omp,128,2,0.007278
omp,128,2,0.007239
omp,128,2,0.007229
omp,128,2,0.007244
omp,128,2,0.007243
omp,128,2,0.007180
omp,128,2,0.007261
omp,128,2,0.007234
omp,128,2,0.007197
omp,128,2,0.007212
omp,128,4,0.003736
omp,128,4,0.003836
omp,128,4,0.003839
omp,128,4,0.003713
omp,128,4,0.003838
omp,128,4,0.003881
omp,128,4,0.003979
omp,128,4,0.003830
omp,128,4,0.003962
omp,128,4,0.003924
omp,128,4,0.003994
omp,128,4,0.003851
omp,128,4,0.004120
omp,128,4,0.003988
omp,128,4,0.004079
omp,128,8,0.003946
omp,128,8,0.003940
omp,128,8,0.003980
omp,128,8,0.004018
omp,128,8,0.003960
omp,128,8,0.004313
omp,128,8,0.004166
omp,128,8,0.004066
omp,128,8,0.004083
omp,128,8,0.004078
omp,128,8,0.004190
omp,128,8,0.004235
omp,128,8,0.004190
omp,128,8,0.004081
omp,128,8,0.004107
omp,128,16,0.007864
omp,128,16,0.007878
omp,128,16,0.007887
omp,128,16,0.007743
omp,128,16,0.007717
omp,128,16,0.007663
omp,128,16,0.007632
omp,128,16,0.007721
omp,128,16,0.007924
omp,128,16,0.007849
omp,128,16,0.008233
omp,128,16,0.008181
omp,128,16,0.008403
omp,128,16,0.007969
omp,128,16,0.008128
omp,128,32,0.010984
omp,128,32,0.011136
omp,128,32,0.011004
omp,128,32,0.011282
omp,128,32,0.011073
omp,128,32,0.011607
omp,128,32,0.011232
omp,128,32,0.011542
omp,128,32,0.011475
omp,128,32,0.011351
omp,128,32,0.011497
omp,128,32,0.011454
omp,128,32,0.011518
omp,128,32,0.011357
omp,128,32,0.011451
omp,256,1,0.068976
omp,256,1,0.063541
omp,256,1,0.060581
omp,256,1,0.057991
omp,256,1,0.056212
omp,256,1,0.054516
omp,256,1,0.053259
omp,256,1,0.052205
omp,256,1,0.051810
omp,256,1,0.050308
omp,256,1,0.050540
omp,256,1,0.050112
omp,256,1,0.049907
omp,256,1,0.049816
omp,256,1,0.049749
omp,256,2,0.025228
omp,256,2,0.025166
omp,256,2,0.025566
omp,256,2,0.026003
omp,256,2,0.026197
omp,256,2,0.026926
omp,256,2,0.026967
omp,256,2,0.026892
omp,256,2,0.027254
omp,256,2,0.027720
omp,256,2,0.027745
omp,256,2,0.029300
omp,256,2,0.028031
omp,256,2,0.028691
omp,256,2,0.028501
omp,256,4,0.014579
omp,256,4,0.015339
omp,256,4,0.015203
omp,256,4,0.015360
omp,256,4,0.015755
omp,256,4,0.015845
omp,256,4,0.015990
omp,256,4,0.016317
omp,256,4,0.016735
omp,256,4,0.016571
omp,256,4,0.016426
omp,256,4,0.016977
omp,256,4,0.017048
omp,256,4,0.017278
omp,256,4,0.017155
omp,256,8,0.017832
omp,256,8,0.017048
omp,256,8,0.017268
omp,256,8,0.017367
omp,256,8,0.017573
omp,256,8,0.017455
omp,256,8,0.017436
omp,256,8,0.017480
omp,256,8,0.017539
omp,256,8,0.018120
omp,256,8,0.017986
omp,256,8,0.018183
omp,256,8,0.018214
omp,256,8,0.019014
omp,256,8,0.018181
omp,256,16,0.024792
omp,256,16,0.024595
omp,256,16,0.025208
omp,256,16,0.024967
omp,256,16,0.025181
omp,256,16,0.024437
omp,256,16,0.023473
omp,256,16,0.024506
omp,256,16,0.025199
omp,256,16,0.024757
omp,256,16,0.026661
omp,256,16,0.024355
omp,256,16,0.025341
omp,256,16,0.025093
omp,256,16,0.024721
omp,256,32,0.027292
omp,256,32,0.027304
omp,256,32,0.027617
omp,256,32,0.028984
omp,256,32,0.027404
omp,256,32,0.027447
omp,256,32,0.028117
omp,256,32,0.028160
omp,256,32,0.028301
omp,256,32,0.028264
omp,256,32,0.028059
omp,256,32,0.027026
omp,256,32,0.026957
omp,256,32,0.027361
omp,256,32,0.026508
omp,512,1,0.260056
omp,512,1,0.220180
omp,512,1,0.206512
omp,512,1,0.199291
omp,512,1,0.193930
omp,512,1,0.193660
omp,512,1,0.192697
omp,512,1,0.193138
omp,512,1,0.191800
omp,512,1,0.189291
omp,512,1,0.191623
omp,512,1,0.192892
omp,512,1,0.189612
omp,512,1,0.193418
omp,512,1,0.188575
omp,512,2,0.098892
omp,512,2,0.103856
omp,512,2,0.107643
omp,512,2,0.110687
omp,512,2,0.114575
omp,512,2,0.126871
omp,512,2,0.118010
omp,512,2,0.117819
omp,512,2,0.117155
omp,512,2,0.113838
omp,512,2,0.114041
omp,512,2,0.113798
omp,512,2,0.117715
omp,512,2,0.119164
omp,512,2,0.114447
omp,512,4,0.059937
omp,512,4,0.063031
omp,512,4,0.065267
omp,512,4,0.067653
omp,512,4,0.069231
omp,512,4,0.070464
omp,512,4,0.070188
omp,512,4,0.072381
omp,512,4,0.073763
omp,512,4,0.073102
omp,512,4,0.073632
omp,512,4,0.077465
omp,512,4,0.073226
omp,512,4,0.072767
omp,512,4,0.072835
omp,512,8,0.071174
omp,512,8,0.071162
omp,512,8,0.071256
omp,512,8,0.072718
omp,512,8,0.074819
omp,512,8,0.074390
omp,512,8,0.074250
omp,512,8,0.073940
omp,512,8,0.074873
omp,512,8,0.074215
omp,512,8,0.074514
omp,512,8,0.073841
omp,512,8,0.073980
omp,512,8,0.074100
omp,512,8,0.074254
omp,512,16,0.079107
omp,512,16,0.075101
omp,512,16,0.077220
omp,512,16,0.078354
omp,512,16,0.078674
omp,512,16,0.077994
omp,512,16,0.078352
omp,512,16,0.078649
omp,512,16,0.079310
omp,512,16,0.078394
omp,512,16,0.077990
omp,512,16,0.077716
omp,512,16,0.075225
omp,512,16,0.077197
omp,512,16,0.078863
omp,512,32,0.082756
omp,512,32,0.082114
omp,512,32,0.082167
omp,512,32,0.082417
omp,512,32,0.083586
omp,512,32,0.089064
omp,512,32,0.093787
omp,512,32,0.085926
omp,512,32,0.086406
omp,512,32,0.083683
omp,512,32,0.083094
omp,512,32,0.086118
omp,512,32,0.085737
omp,512,32,0.082931
omp,512,32,0.082737
omp,1024,1,0.893378
omp,1024,1,0.767874
omp,1024,1,0.767192
omp,1024,1,0.765106
omp,1024,1,0.762708
omp,1024,1,0.774941
omp,1024,1,0.768619
omp,1024,1,0.764144
omp,1024,1,0.762820
omp,1024,1,0.777281
omp,1024,1,0.759991
omp,1024,1,0.760176
omp,1024,1,0.765394
omp,1024,1,0.769060
omp,1024,1,0.779140
omp,1024,2,0.421517
omp,1024,2,0.454542
omp,1024,2,0.464883
omp,1024,2,0.466584
omp,1024,2,0.464189
omp,1024,2,0.466657
omp,1024,2,0.465894
omp,1024,2,0.469624
omp,1024,2,0.463294
omp,1024,2,0.466265
omp,1024,2,0.464695
omp,1024,2,0.482665
omp,1024,2,0.480114
omp,1024,2,0.473801
omp,1024,2,0.543571
omp,1024,4,0.261813
omp,1024,4,0.287011
omp,1024,4,0.292647
omp,1024,4,0.297924
omp,1024,4,0.303052
omp,1024,4,0.297409
omp,1024,4,0.343541
omp,1024,4,0.557691
omp,1024,4,0.380681
omp,1024,4,0.330732
omp,1024,4,0.313997
omp,1024,4,0.313712
omp,1024,4,0.314640
omp,1024,4,0.344177
omp,1024,4,0.323747
omp,1024,8,0.339763
omp,1024,8,0.297470
omp,1024,8,0.295781
omp,1024,8,0.296366
omp,1024,8,0.301420
omp,1024,8,0.304174
omp,1024,8,0.305931
omp,1024,8,0.442675
omp,1024,8,0.361564
omp,1024,8,0.517829
omp,1024,8,0.331528
omp,1024,8,0.318639
omp,1024,8,0.320575
omp,1024,8,0.318769
omp,1024,8,0.317450
omp,1024,16,0.318907
omp,1024,16,0.337290
omp,1024,16,0.326977
omp,1024,16,0.310972
omp,1024,16,0.314336
omp,1024,16,0.306241
omp,1024,16,0.303003
omp,1024,16,0.304928
omp,1024,16,0.308979
omp,1024,16,0.307439
omp,1024,16,0.311325
omp,1024,16,0.307572
omp,1024,16,0.353364
omp,1024,16,0.422901
omp,1024,16,0.530400
omp,1024,32,0.468576
omp,1024,32,0.452411
omp,1024,32,0.365143
omp,1024,32,0.314421
omp,1024,32,0.306330
omp,1024,32,0.308654
omp,1024,32,0.305285
omp,1024,32,0.307801
omp,1024,32,0.327565
omp,1024,32,0.309599
omp,1024,32,0.309507
omp,1024,32,0.309094
omp,1024,32,0.305212
omp,1024,32,0.308826
omp,1024,32,0.307709
omp,2048,1,3.189603
omp,2048,1,3.122915
omp,2048,1,3.087654
omp,2048,1,3.086049
omp,2048,1,3.096045
omp,2048,1,3.102944
omp,2048,1,3.107767
omp,2048,1,3.107922
omp,2048,1,3.128141
omp,2048,1,3.077783
omp,2048,1,3.085128
omp,2048,1,3.121503
omp,2048,1,3.082176
omp,2048,1,3.095726
omp,2048,1,3.084304
omp,2048,2,1.820342
omp,2048,2,1.870315
omp,2048,2,1.861022
omp,2048,2,1.864538
omp,2048,2,1.853055
omp,2048,2,1.861318
omp,2048,2,1.856088
omp,2048,2,1.862706
omp,2048,2,1.860943
omp,2048,2,1.851871
omp,2048,2,1.882772
omp,2048,2,1.861098
omp,2048,2,1.857431
omp,2048,2,1.876947
omp,2048,2,1.864951
omp,2048,4,1.127317
omp,2048,4,1.177541
omp,2048,4,1.194448
omp,2048,4,1.182361
omp,2048,4,1.185995
omp,2048,4,1.175996
omp,2048,4,1.180401
omp,2048,4,1.191449
omp,2048,4,1.168578
omp,2048,4,1.185949
omp,2048,4,1.169279
omp,2048,4,1.187132
omp,2048,4,1.183616
omp,2048,4,1.173463
omp,2048,4,1.179761
omp,2048,8,1.190084
omp,2048,8,1.182750
omp,2048,8,1.214019
omp,2048,8,1.179120
omp,2048,8,1.182381
omp,2048,8,1.193312
omp,2048,8,1.186973
omp,2048,8,1.181861
omp,2048,8,1.182402
omp,2048,8,1.180633
omp,2048,8,1.182605
omp,2048,8,1.183241
omp,2048,8,1.192818
omp,2048,8,1.184414
omp,2048,8,1.181436
omp,2048,16,1.201903
omp,2048,16,1.217617
omp,2048,16,1.209859
omp,2048,16,1.209997
omp,2048,16,1.201317
omp,2048,16,1.208369
omp,2048,16,1.216574
omp,2048,16,1.222194
omp,2048,16,1.216400
omp,2048,16,1.209459
omp,2048,16,1.202836
omp,2048,16,1.253404
omp,2048,16,1.221274
omp,2048,16,1.209763
omp,2048,16,1.208367
omp,2048,32,1.208313
omp,2048,32,1.205107
omp,2048,32,1.196895
omp,2048,32,1.188982
omp,2048,32,1.192106
omp,2048,32,1.194709
omp,2048,32,1.192787
omp,2048,32,1.203240
omp,2048,32,1.198675
omp,2048,32,1.197471
omp,2048,32,1.194242
omp,2048,32,1.193578
omp,2048,32,1.193833
omp,2048,32,1.200733
omp,2048,32,1.219015
omp,4096,1,12.263183
omp,4096,1,12.296297
omp,4096,1,12.267297
omp,4096,1,12.283548
omp,4096,1,12.265557
omp,4096,1,12.215770
omp,4096,1,12.256943
omp,4096,1,12.242640
omp,4096,1,12.214100
omp,4096,1,12.662208
omp,4096,1,12.142913
omp,4096,1,12.256306
omp,4096,1,12.253554
omp,4096,1,12.254926
omp,4096,1,12.261158
omp,4096,2,7.312626
omp,4096,2,7.362134
omp,4096,2,7.361356
omp,4096,2,7.370191
omp,4096,2,7.361455
omp,4096,2,7.371859
omp,4096,2,7.373410
omp,4096,2,7.372223
omp,4096,2,7.436092
omp,4096,2,7.375400
omp,4096,2,7.394610
omp,4096,2,7.407291
omp,4096,2,7.459545
omp,4096,2,7.389225
omp,4096,2,7.397732
omp,4096,4,4.706923
omp,4096,4,4.699609
omp,4096,4,4.709922
omp,4096,4,4.707195
omp,4096,4,4.722445
omp,4096,4,4.709437
omp,4096,4,4.705062
omp,4096,4,4.757469
omp,4096,4,4.707634
omp,4096,4,4.687036
omp,4096,4,4.754151
omp,4096,4,4.699387
omp,4096,4,4.711637
omp,4096,4,4.716511
omp,4096,4,4.727292
omp,4096,8,4.729987
omp,4096,8,4.714751
omp,4096,8,4.728339
omp,4096,8,4.728903
omp,4096,8,4.763098
omp,4096,8,4.737465
omp,4096,8,4.725610
omp,4096,8,4.736455
omp,4096,8,4.723196
omp,4096,8,4.750505
omp,4096,8,4.781149
omp,4096,8,4.725272
omp,4096,8,4.730816
omp,4096,8,4.728005
omp,4096,8,4.731803
omp,4096,16,4.841509
omp,4096,16,4.825330
omp,4096,16,4.850123
omp,4096,16,4.836989
omp,4096,16,4.838536
omp,4096,16,4.905457
omp,4096,16,4.823813
omp,4096,16,4.810818
omp,4096,16,4.855533
omp,4096,16,4.800986
omp,4096,16,4.823325
omp,4096,16,4.826318
omp,4096,16,4.818151
omp,4096,16,4.820397
omp,4096,16,5.632282
omp,4096,32,4.812579
omp,4096,32,4.832260
omp,4096,32,4.814402
omp,4096,32,4.793271
omp,4096,32,4.800212
omp,4096,32,4.819131
omp,4096,32,4.807845
omp,4096,32,4.795154
omp,4096,32,4.781765
omp,4096,32,4.790885
omp,4096,32,4.781163
omp,4096,32,4.888195
omp,4096,32,4.972898
omp,4096,32,5.156374
omp,4096,32,4.967095

